feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7
0.34171592405726325,-0.1218978111108337,0.6087950158195542,-0.8015510113032392,-0.6074226578866879,0.17473180872783628,-0.2476146235970436,1.3003361792124104
-2.5031610117369376,2.216788133266835,-2.233905252294292,0.9980530619517543,0.20741524447887036,0.8426522172851623,-0.227050245824866,0.7737543592386107
0.5127227047125088,0.44223567985455897,0.028871254171212172,-0.7204692460745271,1.2450648059512353,1.4202251400828514,0.3013382968790941,1.024638297410866
0.26127255313537523,0.37558230644359847,0.5538744704318675,0.5536263953389848,-1.2760773521443496,-0.12845175433344264,-0.6912004453327776,-0.8076993401971515
0.7824404041044422,-0.40215973507251773,-1.1742703028253445,0.8877660685734637,1.0882204764493446,-0.15635972722929936,0.21458607470423502,-0.4396722054259928
0.9230645712989498,-0.16466222217661836,0.34576992946015894,0.3449373356933971,0.8805357489235972,-0.8220004221915188,1.2597365428716338,0.43419766809319615
-0.44470377885003143,-1.3208143141716482,-0.4105104628236417,0.6755037809057729,0.5706312198767373,0.35000913660721295,-0.9642000347123947,-1.4763992958517587
0.9736443797991589,-0.5023312882696742,1.4286638344392986,-0.824500574753621,-1.0926353245067322,0.9979573856771604,0.09142830851405706,-0.3461671480021981
-2.424836325455249,-0.03832121774315163,3.571579218026311,-0.23090405152817356,0.42533585692878567,1.1062666575947218,-0.39615592240969827,0.27273473716279445
0.09592041239523996,-2.1049284295789623,-0.9065895221643572,-1.5774487938270054,0.6005710943105073,0.8009296466651268,1.042335368440993,-2.0523984049766058
0.6679063960123212,0.8294156110922379,1.9780043811837977,0.1426915902933518,-0.08225517570292921,0.35644473214724803,0.27403194483813775,-0.2072965323464338
2.1837204419283545,2.3173697658476766,0.1331940106882053,-0.35890716735216516,-0.4489909346763357,-1.6289714216012923,-0.6442418462212993,-2.643424963649414
-0.9326474800235675,0.14480539428355801,-1.3964066555439378,-1.2906545948871746,1.24305298192177,-0.18161843552734758,1.057770464726677,0.1655624028669294
-0.8513132724391551,-0.9306520330323701,2.018713959588159,-1.2129175448515261,0.3872232361178979,0.13658422468019737,1.300920945323237,-0.767819335533195
-0.5202031702569895,0.49208566575096496,-0.8597750696760593,-0.8953309048882414,0.12129732537833084,1.5453903199425532,-0.5765605513623797,-0.29631806753763196
-2.1694079584120365,-1.03910438326439,-1.9255868907643525,-1.5610305114373637,-1.4072685633957673,-0.035605484609829575,-2.7944722983075785,1.23187178862397
-0.6300652183072499,-1.8617597537365473,-0.8324088256872509,1.0410969219158048,0.3743664207436114,-0.01700358267398227,0.14601715372487883,0.5882064080297049
-0.24900151924128155,-1.0075126873698899,0.6223483332258916,1.731205703551006,-1.528463153697945,-0.5676006118841719,-1.0896670300689226,-0.019777213953693255
0.2659991671788799,-0.8890724087905467,-0.5318123168455532,-0.7966301540623809,-0.7962460588279633,-0.7141025963729193,2.214242036435874,-0.45496319041455213
-1.1138427882153292,-0.08020001395459285,0.2422968133686014,-0.3152504179395398,0.825677690540978,-0.16879758805784265,-0.21341039263913958,-1.5733383768314881
0.8025694505032944,-1.42917561103508,-0.3833451365939972,-1.0726272421496699,0.28000391499230254,1.8828823097500855,0.0060607139816623344,0.370481394978644
0.057708806756984116,-0.6546431760426943,-0.7895712742731404,0.6634792559463168,-0.9952278451786465,-0.7962964642905049,-0.8182753679602661,-0.22661307466260003
0.5838747046950579,-0.6814720180067562,-0.8891628057717216,0.1978992245706631,0.44887929524614456,2.274703378703392,-0.05808642639609575,-0.7948392180037915
1.015916973220083,2.0404319945407607,-0.07533486248853045,-1.0334376993670076,0.041948144704752645,-1.633788168517571,-0.9461990728471885,0.3362858070546892
-1.306612247675978,1.347259480921411,-0.7349222949495545,1.015787715984614,-0.26854654852732796,-0.14964236569858064,-0.6443529656043715,0.47347390905689335
-0.052776138360648865,1.8393483841259441,1.2254531482040572,-1.387237503327094,1.0188838264435174,-1.4934018146629204,0.021456224044905343,0.215369597889294
-0.34120606462067304,-1.18692538652941,-0.3097511440161062,-0.3242353482405271,-1.229969061679773,-0.48977978041340897,0.3516793717496016,-1.8638842993007476
1.8156520639191072,0.41958914519806184,-0.21005641264581787,1.0239055049925403,0.36673219814247404,-0.25275030069976034,0.5513022180697554,-1.106385905965437
-0.08567698812090879,-0.018711535341657138,0.6187168100871239,1.4081770743652862,-0.9244201975664809,0.16509561783379112,-0.7280778642763331,-0.794643717887957
-0.17929234655146434,-1.594436018110398,-0.21264967071394325,1.1754019142954315,1.5479232656327633,0.15961471331172736,0.1729332942095047,-0.5636693111550467
0.6108484515486529,0.07656552397327501,0.2536184377034516,1.195481805972572,-0.8306087875861492,-0.5401467818003458,-0.6091232794091517,-1.2225089287340039
0.7532762119993187,1.5756497459664778,0.3203082127462699,0.6958796617175403,1.3093509740330906,0.2844695567295501,-0.6449254575247576,0.6112378264403967
0.21814168510662144,0.6479994990562532,-0.8656226717108877,0.38364318949702636,1.5339691106689914,-1.8162870510023064,0.017867595435701423,0.19305220590589575
1.0175609783689143,0.3582550516744215,0.9053425169086108,0.11245984220853249,0.689504994012276,-2.5847444565031195,-0.23335567332422907,2.7995239467496775
0.59407025523907,-0.19434272672763503,-0.4341665202515911,0.32257673799720377,0.06878833252597749,-0.19911238275725224,1.0324797157533776,-0.24681577694107554
0.08615171434750124,-0.011310658679547489,1.1058225089866012,0.328929299525648,-0.033398003553795345,-0.4665573166275894,-0.2324100005540434,-0.08891726740854496
-0.0041035069687258546,1.1325252625551097,0.14025560234680312,-0.27881263372055526,1.2273716413780353,-1.0366038826469541,0.2702561703607004,0.08196617969550951
-1.0662264873982346,-0.06425778688921284,1.6577623298806503,-0.36681138365245114,-0.16145113828415342,0.1168018689130513,-1.6801341489446313,-0.9073614922555138
-0.9850235826980721,1.3081935639887152,0.006029327171035006,-1.472977609111576,0.22626164706870253,0.5056858513379232,1.7160403221121312,-0.10667449055824228
-1.3789989584072906,0.6039092696727824,0.234070906216228,0.7127902640786932,-0.11476845717851916,-0.44325194864561407,-1.847326992907105,-1.2702208551738379
-0.04586790594472202,-0.467553705226738,0.6905210460280535,0.6124180327000489,0.015557181200328615,-0.2995987587733574,1.3623579676495012,-0.11244234339591393
-0.39230919212908744,-1.2971000196666516,0.1574627523984585,-1.7309894498221519,0.15160759364714313,-1.8306663621778045,0.3045151754260446,-0.37555811897157276
-0.20265890716555396,-1.86849981325055,-0.9993807492735187,0.7181505425518439,0.567594726027765,-1.1342480262783414,0.47489832293698464,-0.748827465569452
-1.6096950841174666,-0.35929671589850365,0.8457012421214739,1.8474534185045268,0.6993285544282427,0.013570061891976485,-1.1199225138336157,-0.6025752242276486
0.403085961219367,0.07290724327605223,-0.07512058797383152,-1.0489916773184873,-0.2743965735223526,1.4719293689732715,-0.7408137732923984,0.07922701409061239
0.07668047048190747,-1.555560340617808,-0.2611968208687585,-1.5842637368577241,1.4993159669024918,-2.35580591273408,0.03817186354147254,0.5470691314231367
1.3953529297569547,1.4595892682284208,0.13997810611456363,-0.39161981071960156,-0.6112253403048249,-0.3589359262422613,0.09346082946215117,0.3073842186274145
0.05827149716642897,-0.7598709809829328,-1.6487962447192448,0.2079834917816728,-1.7907798047252304,0.6344087061386305,-0.31359504883286077,0.29176928070937597
-0.6928405537119304,-0.0671057029336976,-0.7281521811956139,0.43935084060039076,0.5752725948181923,-0.1309018654077442,-0.8885296256035006,-0.36741897462950646
-0.2200843690272319,1.2624365367975052,-1.520908256311917,-2.301924461118349,-0.5277131651201175,-1.4872412677395503,0.3392288640154119,0.30354353457744826
-0.29439570018964456,0.15941200409147932,-0.3823870292955589,0.01430509071313689,-0.8408786171398601,-0.8604267600922381,-0.37178001463042154,2.158170199583578
0.08399285613164036,1.3382205319305884,-0.31425058651942994,0.9598304499937307,-0.7083224844135482,0.2472840302376188,0.02305220825947024,0.4267017991752182
-0.42767959812380435,-1.6054097440159647,-1.8619757107917871,0.17954948463867915,0.03414212890984157,1.242869549603737,0.4261466396903099,-0.024625981431480627
0.5289908441296284,1.92351298256754,-0.30695667774888535,-0.684821028359514,0.5138141224640587,-0.13473594673016337,0.23049856102367294,0.13332849219530085
-0.1648751790198756,1.2420166226436282,0.30986345342253446,-0.991604685820878,0.8222182042566056,0.015571783015878514,0.34242257607998683,1.6046141246729158
-2.0901189987529927,-0.48031451134104586,-0.03407262881877017,-1.924196184922243,0.38231955899271425,-1.3850350563906724,0.980789473063955,0.0934287921470135
-0.9277937113835848,1.2284177949731911,-0.1665615448685068,-0.2863853805672126,-0.0056001393661616015,-1.93486560893721,0.005905979926915734,0.4678095443614187
1.9412492955640848,1.9328205818714956,1.0035365626469492,-0.09943286179014288,0.7993033732591057,0.05552552931562209,1.4409628845796751,0.8345327309752071
0.18725757600835297,1.1238828767630464,0.7780097301850001,-1.2354186458203336,-0.46942882506336664,-0.3266517021675272,1.2521538786984636,-0.40524815529942676
-1.923715729697126,-0.8776135866276552,0.6683168667415277,-1.0747665931188752,0.27803371202287097,0.6957873191396077,0.9558323551671646,-1.3290788291721605
1.1783751486717822,0.3065398953135771,-0.14099080954071416,-0.8612252531972743,-0.7311519376614082,-1.2335617030552273,0.9341006204079838,0.3766891410007215
1.4442450624913878,-0.6198320340365894,1.649609729994417,0.02688626945725665,-0.6539905475698093,-1.5778277877826399,2.172050913582808,0.08618543293472397
1.5236637764785275,-0.8984229406095902,0.7044740740436035,0.13402679274666512,-0.19396387055266243,-1.0950264574269175,0.6656534379123312,0.02031599823462459
-0.0647449514862398,-1.1125293102447653,-1.5684400468313575,1.720920319810075,1.4210427683683313,0.422919279615949,-0.0480141917504573,0.5280104739792081
-1.5305128973556241,-0.09809158279359968,-0.12756216200993092,-1.576232847396656,-0.8532015157805608,1.0744651405355077,-0.027458376689570886,0.20066000871919681
-0.17434368140023182,0.27504015123207315,0.34566061748224475,-0.029588215095096577,-0.6594150524960222,-0.7148807746108157,2.1560856448453367,-0.8811729748262421
0.8847682509983086,-0.2510781173963972,0.5774810876838673,-0.711160001708371,0.7432967991827534,-2.26950177333614,0.9492212498170659,-0.988195529631995
0.7232818431864552,0.39114464429766943,0.9646459921940493,0.6069276754381422,-0.3417171131037666,1.2611001766527659,-1.146995951710264,-0.4408599787703132
0.4204363279276708,-0.9130083516258418,0.7623564505871918,-0.08838047729908165,-0.6007949486107363,-0.06828320753921147,0.8639418603207202,-0.8164093278498717
-0.9192312907888351,-1.2888258522547205,-0.8283529636790821,0.6447293214888808,2.6038556784393108,-1.361811161963595,-1.969989866140369,-0.7170842594599725
0.6094073185015682,-0.941819333448146,0.20004898491654666,1.0509586725418538,0.19143790953291445,-0.8860044891557212,1.8381901467597117,0.777221812367959
-0.5769596775818446,-0.867728174471383,-0.0508674061621912,-2.532554525015195,0.5921831772319897,0.20087222443176114,0.9000358998312006,-0.14773608232527696
0.13725091856077007,0.7820642441934978,0.5298618776070972,1.1475075230778675,-0.8199690336079428,0.41211162392746375,-1.453608991147572,0.6972424445758336
-0.09809130121944236,1.1323757784574673,0.044842196214342094,0.35145051656046883,1.01395867884495,-1.1030498610160777,1.327484954015637,0.10782988226861115
-0.7857193987675104,0.31309192955194687,-0.6802628025228472,-0.7571640981176355,-0.7649811162236813,-0.07038383609128987,-1.4167495871942342,-0.8871914250052731
-1.1896943632521466,-1.1180837827963213,1.1457317166470344,0.002871917273824556,1.1298420664950024,-0.10183600092275157,0.7284967942868517,-1.211030155896037
0.9741324352577567,-1.2000432779850234,0.19148232543991203,1.9298324339990223,-0.1670002743571596,0.1602937210962731,-0.7586284233600243,-0.3244872415189078
-0.6929007863837637,0.25744993760617924,0.17551025490535685,0.14429202577258377,-1.2639047390050024,0.1550720823556625,0.012904455906803555,0.10230140229512603
0.3738427050729849,0.47870000569200166,-0.0006791646074836991,0.34175456815201544,-0.011902471223663313,0.0038330862925094996,0.550577342548478,0.9852825657091614
-0.13124031933566202,0.9178839461541413,0.5496972691147225,-1.3280672310020856,1.9195264055710193,0.27282494206526486,0.2724619331146089,0.39705983566300446
-0.5211979292156053,-1.491541060142215,1.7149810236646972,1.3653683448320082,0.46294959711648187,0.977237035944849,1.093969867665633,0.8136230019713435
-0.5489540245694996,0.23628414225781583,1.0443149591861545,-0.522894131832905,-0.6867227411187872,1.413055233368764,0.2781743830943227,0.11017819277098724
0.887991402127766,0.670970938588443,0.02099295029588685,0.5543661007966227,-0.4165938649536938,0.49394901046565326,0.48464562673983896,-0.793665285867645
0.011907871884688417,-0.1752510546351389,-1.4406739940324536,0.6097669082927474,-0.2550368025363731,-1.4178117660192724,0.6314546163624389,1.0293109716896143
-2.041648909124674,-2.3019652000071864,-0.21397279340619518,0.6725057161998321,0.7228468113859593,-0.8354500367697351,-0.3988833192954064,-0.520768035793778
1.4044617629579554,-0.3143343188329431,1.020616912064627,1.9631776765405726,0.7312487356497058,0.005498343638950076,0.5525373473003229,1.2776626762061136
-1.0502189902580903,-0.25684536102444716,-0.23235739649273984,-1.5034583992493944,-0.5709580868574299,0.567880067453997,-0.8249920538471605,2.2506760310308676
0.11310162671401226,-1.5694320397731794,-0.0469579475499448,-0.4441420598829812,0.4665790006493482,0.864209270891057,1.4951920337999378,-0.46134446373035987
0.5250280541270725,0.3711875050895233,-0.15590018072386008,0.24063119083066994,-0.07970883908825462,-1.2731382452757172,-0.5018171029556542,1.2031928520633173
1.4744170911094723,0.6720997703096862,-0.34902139875602856,-0.33728940152210524,-1.2429549232843797,-0.3172917182312323,0.4565150330592349,-1.3208782026430181
-0.7942523588696101,1.6860368312962442,-1.0926892749774142,-0.0852053922937219,0.8473386580790396,0.21580169553287368,0.9978899657197836,-0.7047204226246058
-0.08143372749047748,0.13025670870206876,0.5302604253722791,0.9304118455611394,-0.4563040611108977,0.042532870851657814,1.5502086771286876,0.35318629520252165
-1.1093289278497418,0.7121158252687982,1.0661042664241873,0.36667860303049105,1.1861365955010412,0.6918098770528872,-0.7965284141498844,-1.0876416789410301
-1.7510703491923696,0.9768129824696102,-1.3091653143025817,-0.49097228256584685,-0.5299140986336766,-0.6658569670193876,-0.008660466741585568,1.5340902893038646
2.0674904829790592,-0.3450417314284374,0.3362963448845564,0.37467435282496664,1.174378151542696,-0.06750183042827537,-0.6081752604310665,-0.38327013290363465
0.11113519887059527,-0.9948104735409704,-1.3339992668497576,-1.6575094247749238,-0.6356499028604752,-1.7631575338020977,0.8700555088304502,0.3787369930838098
-1.0303222917839858,1.2697558454851914,1.3692120754930326,-1.4323824617568983,-0.2791188794463528,-0.09186921589268413,-0.014013724706417307,-1.7584096786004588
2.37138845402525,-0.284276426327477,-0.22094597036843394,0.8741052997953694,1.0176128047319954,-0.11209529175507846,0.6754162850183403,-1.0886498809361485
-1.4638430055886906,-0.3451244242806939,-0.20065745476922558,0.42088148473299347,0.44305266895127493,-1.9752989026932481,-0.3767400065759829,-0.9076668722975513
-0.012609534457079038,0.10045810704515155,1.5398905751052692,-1.7506399118514364,0.8047531789135072,0.21990670068412085,0.6675318688198605,-0.26637565192875245
1.0894757291156876,1.071138705949364,2.7102595848728472,0.6417216007037091,-2.226197737689079,0.18672965692571933,-1.5673746857118844,-1.0185480828843383
-0.623700657591065,-1.6225487822874247,-0.7965111960903608,1.0755338488207435,0.8463467718509441,0.4157107543398722,-1.1600097665784537,-0.8175109403989484
0.6416604579846625,0.023017602641806634,0.862553522129234,0.9858149188095456,-0.7335952993672727,-2.0021991143415847,0.6772141661015563,-0.37960500379001677
